"id....test.id","relevance....predictions_gbm2"
228614113,1
228714114,0
228714115,1
228714116,0
228714117,0
228714118,1
228714119,0
228714120,1
228714121,0
228714122,1
228814127,0
228814128,0
228814129,0
228814130,0
228814131,0
228814132,0
228814179,0
228914133,0
228914134,0
228914135,1
228914136,0
228914137,1
228914138,0
228914139,0
228914140,1
229014141,0
229014142,0
229014143,0
229014144,0
229014145,0
229014146,0
229114147,1
229114148,0
229114149,0
229114150,0
229114151,0
229114152,0
229214153,0
229214154,0
229214155,0
229314156,0
229314157,0
229314158,1
229314159,0
229314160,0
229314161,0
229314162,0
229314163,1
229414164,0
229414165,0
229414166,0
229414167,0
229414168,1
229414169,1
229414170,1
229514171,0
229514172,0
229514173,0
229514174,1
229514175,0
229514176,0
229514177,0
229514178,1
229614180,0
229614181,0
229614182,0
229614183,0
229614184,1
229614232,0
229614233,0
229714185,0
229714186,0
229714187,1
229714188,0
229714189,0
229714190,0
229814191,0
229814192,0
229814193,0
229814194,1
229814195,0
229814196,1
229814197,1
229914198,0
229914199,0
229914200,0
229914201,0
229914202,0
229914203,0
229914204,1
229914205,0
229914206,0
230014207,0
230014208,0
230014209,0
230014210,0
230014211,0
230014212,0
230114213,0
230114214,0
230114215,0
230114216,0
230114217,0
230114218,0
230114219,0
230214220,0
230214221,0
230214222,0
230214223,0
230314224,0
230314225,0
230314226,0
230314227,0
230314228,0
230314229,0
230314230,1
230314231,1
230414234,0
230414235,0
230414236,0
230414237,0
230414238,1
230414239,0
230414240,1
230414277,0
230414278,0
230514241,0
230514242,1
230514243,1
230514244,1
230514245,1
230614246,1
230614247,0
230614248,0
230614249,0
230614250,1
230614251,0
230614252,1
230614253,1
230614254,1
230714248,1
230714255,0
230714256,0
230814246,0
230814247,0
230814248,1
230814249,0
230814250,1
230814251,1
230814252,1
230814253,1
230814254,1
230914257,0
230914258,0
230914259,0
230914260,0
230914261,1
230914262,1
230914263,1
230914818,0
231014264,0
231014265,0
231114266,0
231114267,1
231114268,1
231114269,1
231114270,1
231114271,1
231114272,1
231114273,1
231114274,1
231214240,1
231214250,1
231214251,1
231214253,1
231214254,1
231214275,0
231214276,0
231314279,0
231314280,0
231314281,0
231314282,0
231314283,0
231314284,0
231314285,1
231314286,0
231314287,1
231414288,0
231414289,0
231414290,0
231414291,0
231414292,1
231414293,0
231414294,0
231414295,0
231414296,1
231514297,0
231514298,0
231514299,0
231514300,0
231514301,0
231514302,0
231514303,0
231614304,0
231614305,0
231714247,0
231714249,0
231714250,0
231714251,0
231714252,0
231714254,1
231714306,0
231714307,1
231814308,0
231814309,0
231814310,0
231814311,0
231814312,0
231814313,1
231814314,0
231814315,1
231914316,0
231914317,0
231914318,0
231914319,0
231914320,1
232014321,0
232014322,0
232014323,0
232014324,0
232014369,0
232014370,0
232014371,0
232014372,0
232014373,0
232114325,0
232114326,1
232114327,0
232114328,0
232114329,0
232114330,0
232114331,1
232114332,1
232114333,1
232114334,1
232214335,0
232214336,0
232214337,0
232214338,0
232214339,0
232214340,0
232214341,1
232314342,0
232314343,1
232414344,0
232414345,0
232414346,0
232414401,0
232414402,0
232414403,0
232514347,0
232514348,1
232514497,0
232514498,0
232514499,0
232514500,0
232514501,0
232514502,0
232514503,1
232514504,1
232614349,0
232614350,0
232614351,0
232614352,0
232614353,0
232614354,1
232614355,1
232614356,1
232614357,0
232614358,1
232714359,0
232714360,0
232714361,0
232714362,0
232714363,0
232714364,0
232714365,1
232714366,0
232714367,1
232714368,1
232814374,0
232814375,1
232814423,0
232814424,0
232814425,0
232814426,0
232814427,0
232914376,0
232914377,0
232914378,0
232914379,1
233014380,1
233014381,0
233014382,1
233014383,0
233014384,0
233014385,1
233014386,0
233014387,1
233114388,0
233114389,0
233114390,0
233114391,0
233114392,0
233114393,0
233114394,0
233114395,0
233114396,1
233114397,1
233214398,0
233214399,0
233314400,0
233318828,0
233318829,0
233318830,1
233318831,0
233318832,1
233318833,0
233318834,0
233318835,1
233414404,0
233414405,0
233414406,0
233414407,1
233414408,0
233414409,0
233414410,0
233414411,0
233414412,0
233514413,0
233514414,0
233514415,0
233514416,0
233514417,0
233514418,0
233514419,0
233514420,0
233514421,0
233514422,1
233614326,0
233614332,1
233614333,1
233614334,1
233614428,0
233614429,0
233614430,0
233614431,0
233614476,0
233614477,0
233714432,0
233714433,0
233714434,0
233714435,0
233714436,0
233714437,0
233714438,0
233714439,1
233814440,0
233814441,0
233814442,0
233814443,1
233914444,0
233914445,0
233914446,0
233914447,0
233914448,0
233914449,0
233914450,1
234014451,0
234014505,0
234014506,0
234014507,0
234014508,0
234014509,0
234014510,0
234014511,0
234114452,0
234114453,0
234114454,0
234114455,0
234114456,0
234114457,1
234114458,1
234214459,0
234214460,0
234214461,0
234214462,1
234214463,0
234214464,0
234214465,1
234214466,1
234314467,0
234314468,0
234314469,0
234314470,0
234314471,1
234314472,0
234314473,1
234314474,0
234314475,1
234414478,0
234414479,0
234414480,0
234414481,0
234414482,0
234414483,0
234414484,0
234414531,0
234514485,0
234514486,0
234514487,0
234514488,1
234514489,1
234614490,0
234614491,0
234614492,0
234614493,0
234614494,0
234614495,1
234614496,1
234714512,0
234714513,0
234714514,0
234714515,0
234714516,0
234714517,0
234714518,0
234714519,0
234714520,1
234814521,0
234814522,0
234814523,0
234814524,0
234814525,1
234814526,0
234814527,0
234814528,0
234914529,1
234914530,1
235014532,0
235014533,0
235014534,1
235014583,0
235014584,0
235114535,0
235114536,0
235114537,0
235114538,0
235114539,1
235114540,0
235114541,1
235114542,0
235114543,1
235114544,1
235214545,0
235214546,0
235214547,0
235214548,0
235214549,0
235214550,0
235214551,0
235214552,0
235214553,0
235314554,1
235414555,0
235414556,0
235414557,0
235414611,0
235414612,0
235414613,1
235514558,0
235514559,1
235514560,0
235514711,0
235514712,0
235514713,0
235514714,0
235614561,0
235614562,0
235614563,0
235614564,0
235614565,0
235714566,0
235714567,0
235714568,1
235714569,1
235714570,1
235714571,1
235814572,1
235914573,0
235914574,0
235914575,0
235914576,0
235914577,0
235914578,0
235914579,0
236014580,0
236114581,0
236114582,0
236214585,1
236214586,1
236214587,0
236214590,0
236214635,0
236314586,1
236314587,0
236314588,0
236314589,0
236314590,0
236314591,0
236314592,1
236414593,0
236414594,0
236414595,0
236414596,0
236414597,1
236514598,0
236514599,0
236514600,0
236514601,0
236514602,0
236514603,0
236514604,1
236514605,1
236514606,0
236514607,1
236614604,1
236614608,0
236614609,0
236614610,0
236614873,0
236614874,0
236614875,1
236614876,1
236614877,1
236714614,0
236714615,1
236714616,1
236714617,0
236714618,0
236714619,1
236714620,1
236714621,1
236714622,1
236714623,1
236814624,0
236814625,0
236814626,0
236814627,0
236814628,0
236814629,1
236914630,0
236914631,0
236914632,1
236914633,0
236914634,1
237014636,0
237014637,0
237014638,0
237014639,0
237014640,0
237014641,0
237014642,0
237014643,0
237014644,1
237114645,0
237114646,0
237114647,0
237114648,1
237114649,1
237114650,1
237114651,1
237214652,0
237214653,0
237214654,0
237314655,0
237314656,0
237314657,0
237314658,0
237314659,0
237314660,0
237314661,1
237414662,0
237414715,0
237414716,0
237414717,1
237414718,1
237414719,1
237514666,0
237514667,0
237610186,1
237614668,0
237614669,0
237614670,0
237614671,1
237710186,1
237714672,0
237714673,0
237714674,0
237714675,0
237714676,0
237714677,0
237714678,0
237714679,0
237814680,0
237814681,0
237814682,0
237814683,0
237814684,0
237814685,0
237814686,1
237814687,1
237914688,1
237914735,1
237914736,1
237914737,1
237914738,1
237914739,1
237914740,1
237914741,1
238014689,0
238014690,0
238014691,0
238014692,0
238014693,1
238014694,0
238014695,1
238014696,1
238114697,0
238114698,0
238114699,0
238114700,0
238114701,0
238214702,0
238214703,0
238214704,0
238214705,0
238214706,0
238214707,0
238214708,0
238214709,0
238214710,0
238314720,0
238314721,0
238314722,0
238314723,0
238314724,0
238314725,1
238314726,1
238414727,0
238414728,0
238414729,1
238414730,0
238414731,0
238414732,1
238414733,1
238414734,0
238514742,0
238514743,0
238514744,1
238514787,0
238514788,0
238514789,1
238514790,0
238514791,0
238514792,0
238514793,0
238614745,0
238614746,0
238614747,0
238614748,0
238614749,0
238614750,0
238614751,0
238714752,0
238714753,0
238714754,0
238714755,1
238714756,0
238714757,1
238814758,0
238814759,0
238814760,0
238914761,0
238914762,0
238914763,0
238914764,0
238914765,0
238914766,0
238914767,1
239014768,1
239014913,0
239014914,1
239014915,0
239014916,1
239014917,0
239014918,1
239014919,1
239114769,0
239114770,0
239114771,0
239114772,0
239114773,0
239114774,0
239114775,0
239114776,0
239114777,0
239114778,0
239214779,0
239214780,0
239214781,0
239214782,0
239214783,0
239214784,1
239214785,0
239214786,0
2392430,0
239314794,1
239314843,0
239314844,0
239314845,0
239414795,0
239414796,0
239414797,0
239414798,0
239414799,1
239414800,1
239414801,1
239414802,1
239514796,1
239514803,0
239514804,1
239514805,0
239514806,0
239514807,0
239514808,0
239514809,0
239614802,0
239614810,1
239614811,0
239614812,0
239614813,0
239614814,0
239614815,1
239614816,1
239614817,0
239714819,0
239714820,0
239714821,0
239714822,1
239814823,1
239814824,1
239814825,1
239814826,1
239814827,1
239814828,1
239814829,1
239814830,1
239914831,1
239914832,0
239914833,1
239914834,0
239914835,1
239914836,1
239914837,1
240014838,0
240014839,0
240014840,0
240014841,0
240014842,1
240114846,0
240114847,0
240114848,0
240114849,0
240114850,1
240114888,0
240114889,0
240114890,0
240114891,0
240114892,0
240214851,0
240214852,0
240214853,0
240214854,0
240214855,0
240214856,0
240214857,0
240214858,0
240214859,0
240314860,0
240314861,0
240314862,0
240314863,0
240414864,0
240414865,0
240414866,0
240414867,0
240414868,0
240414869,0
240414870,0
240414871,0
240514872,0
240514920,0
240514921,0
240514922,0
240514923,0
240514924,1
240514925,1
240614601,1
240614604,1
240614873,0
240614874,0
240614876,0
240614877,1
240614878,0
240714879,0
240714880,0
240714881,0
240714882,0
240714883,0
240714884,0
240714885,1
240714886,0
240714887,1
240814893,1
240814894,0
240814895,1
240814941,0
240814942,1
240814943,0
240814944,0
240814945,1
240814946,0
240914896,0
240914897,0
240914898,0
240914899,0
240914900,0
240914901,0
240914902,1
240914903,1
241014904,0
241014905,0
241014906,0
241014907,1
241014908,1
241014909,1
241014910,1
241014911,1
241114912,1
241214926,0
241214927,0
241214928,0
241214929,1
241214930,0
241214931,0
241314932,0
241314933,1
241314934,0
241314935,0
241314936,1
241314937,0
241314938,1
241314939,1
241314940,0
241414947,0
241414948,0
241414949,0
241414950,0
241414951,0
241414952,0
241414953,0
241414954,0
241414955,0
241414999,0
241514956,0
241514957,0
241514958,0
241514959,0
241514960,0
241514961,0
241514962,1
241614963,0
241614964,0
241614965,0
241614966,0
241614967,0
241614968,0
241614969,0
241614970,1
241614971,1
241714972,0
241715027,0
241715028,0
241715029,0
241715030,0
241715031,0
241814973,0
241814974,1
241815125,0
241815126,0
241815127,1
241815128,1
241815129,1
241815130,1
241815131,1
241914975,1
241914976,1
241914977,1
241914978,1
241914979,1
241914980,1
241914981,1
241914982,1
242014983,0
242014984,0
242014985,1
242014986,0
242014987,1
242014988,0
242014989,1
242114990,0
242114991,0
242114992,0
242214993,0
242214994,0
242214995,0
242214996,0
242214997,1
242214998,1
242315000,0
242315001,0
242315046,0
242315047,0
242315048,0
242315049,0
242315050,0
242315051,1
242315052,0
242415002,0
242415003,0
242415004,0
242415005,0
242415006,1
242415007,0
242415008,0
242515009,0
242515010,0
242515011,0
242515012,0
242515013,0
242615014,0
242615015,0
242615016,1
242615017,0
242615018,0
242615019,0
242615020,1
242615021,0
242615022,1
242715023,0
242715024,0
242814954,0
242815025,0
242815026,0
242815290,0
242815291,1
242815292,1
242815293,0
242815294,1
242915012,0
242915032,0
242915033,0
242915034,1
242915035,0
242915036,0
243015037,0
243015038,0
243015039,0
243015040,0
243015041,0
243015042,1
243015043,0
243015044,0
243015045,1
243115053,0
243115054,0
243115055,0
243115056,0
243115057,0
243115058,0
243115105,0
243115106,0
243215059,0
243315060,0
243315061,0
243315062,0
243315063,0
243315064,0
243315065,1
243315066,0
243315067,0
243415068,0
243415069,0
243415070,0
243415071,0
243415072,0
243415073,0
243515074,0
243515075,0
243515076,0
243515077,0
243515078,0
243515079,0
243515132,0
243515133,1
243515134,1
243615080,0
243615081,1
243615652,0
243615653,0
243615654,0
243615655,0
243615656,0
243715082,1
243715083,0
243715084,1
243715085,1
243715086,0
243715087,1
243715088,1
243715089,1
243815090,0
243815091,0
243815092,0
243815093,0
243815094,0
243815095,1
243815096,1
243815097,0
243915098,0
243915099,0
243915100,0
243915101,0
243915102,0
243915103,0
243915104,1
244015107,0
244015108,1
244015157,0
244015158,0
244115109,0
244115110,0
244115111,1
244115112,0
244115113,1
244215114,1
244315115,0
244315116,0
244315117,0
244315118,0
244414977,0
244414981,0
244415119,0
244415120,0
244415121,0
244415122,0
244415123,0
244415124,0
244515135,0
244615136,0
244615137,1
244715138,1
244715139,1
244715140,0
244715141,0
244715142,0
244715143,1
244715144,1
244715145,0
244715146,1
244715147,1
244815148,0
244815149,0
244815150,0
244815151,0
244815152,0
244815153,1
244815154,0
244815155,0
244815156,0
244915159,0
244915160,0
244915161,0
244915162,0
244915163,0
244915164,1
244915165,1
244915166,0
244915167,1
244915211,0
245015168,0
245015169,0
245015170,0
245015171,0
245015172,1
245115173,0
245215174,0
245215175,0
245215176,0
245215177,1
245315178,0
245315179,1
245415180,1
245415181,0
245415182,0
245415183,0
245415184,0
245415237,0
245415238,1
245515185,1
245515337,0
245515338,0
245515339,0
245515340,0
245515341,0
245515342,1
245615186,0
245615187,0
245615188,0
245615189,0
245615190,0
245615191,0
245615192,1
245715193,0
245715194,0
245715195,0
245715196,1
245715197,0
245715198,0
245715199,1
245715200,1
245715201,1
245715202,1
245815203,0
245815204,0
245815205,0
245815206,0
245815207,1
245815208,1
245815209,1
245815210,1
245915212,0
245915213,1
245915214,1
245915215,0
245915259,0
245915260,1
245915261,0
245915262,1
245915263,0
246015213,1
246015214,1
246015216,1
246015217,1
246015218,0
246015219,0
246015220,0
246015221,1
246015222,1
246115223,0
246115224,0
246115225,0
246115226,0
246215227,0
246215228,1
246215229,1
246215230,1
246315231,0
246315232,0
246315233,0
246315234,1
246315235,1
246415236,0
246416344,0
246416345,0
246416346,1
246416347,0
246416348,0
246416349,0
246416350,0
246515239,0
246515240,0
246515241,0
246515242,0
246515243,0
246515244,1
246615245,0
246615246,0
246615247,0
246615248,0
246615249,1
246615250,0
246615251,1
246715252,0
246715253,0
246715254,0
246715255,1
246715256,0
246715257,1
246715258,1
246815264,0
246815265,0
246815266,1
246815267,1
246815268,1
246815269,1
246815270,0
246915271,0
246915272,0
246915273,0
246915274,0
246915275,1
246915276,1
247015277,0
247015278,1
247015279,1
247015280,1
247115281,0
247115282,0
247115283,1
247115284,0
247215104,1
247215285,0
247215286,0
247315287,0
247315288,0
247315289,0
247315343,0
247315344,1
247315345,0
247315346,1
247415295,0
247415296,0
247415297,0
247415298,1
247415299,0
247415300,1
247415301,1
247515302,0
247515303,0
247515304,0
247515305,0
247515306,0
247515307,0
247515308,0
247515309,1
247515310,1
247615311,0
247615312,1
247615313,1
247615314,1
247615315,1
247715316,0
247715317,0
247715364,0
247715365,0
247715366,0
247715367,0
247715368,0
247715369,0
247815318,0
247815319,0
247815320,0
247815321,0
247815322,1
247815323,0
247815324,1
247915325,0
247915326,0
247915327,0
247915328,1
247915329,0
247915330,1
247915331,0
248015332,0
248115333,0
248115334,0
248115335,1
248115336,1
248215347,0
248315348,0
248315349,1
248315350,0
248315351,0
248315352,0
248315353,0
248415354,0
248415355,0
248415356,0
248415357,0
248415358,0
248415359,0
248415360,0
248415361,0
248415362,0
248415363,0
248515370,1
248515371,1
248515417,1
248515418,0
248515419,0
248515420,1
248515421,1
248515422,1
248615372,1
248615373,1
248615374,0
248615375,1
248615376,1
248615377,1
248615378,1
248715379,0
248715380,0
248715381,0
248715382,0
248715383,0
248715384,1
248715385,0
248715386,1
248715387,1
248815388,0
248815389,0
248815390,0
248815391,0
248815392,1
248915393,0
248915394,0
248915395,0
248915444,1
248915445,1
248915446,1
248915447,1
249015396,0
249015397,0
249015398,0
249015399,0
249015400,0
249115401,0
249115402,0
249115403,0
249115404,0
249115405,0
249115406,0
249115407,0
249115408,0
249215409,0
249215410,0
249215411,0
249215412,0
249215413,0
249215414,0
249215415,0
249215416,0
249315423,0
249315424,0
249315425,0
249315466,0
249315467,0
249315468,0
249315469,0
249315470,1
249415426,0
249415427,0
249415428,0
249415429,0
249415430,1
249415431,1
249515432,0
249515433,1
249515434,1
249515435,1
249515436,1
249515437,1
249515438,1
249515439,1
249615440,0
249615441,0
249615442,0
249715432,1
249715433,1
249715434,1
249715435,1
249715437,1
249715438,1
249715439,1
249715443,1
249815448,0
249815449,0
249815450,0
249815451,0
249815452,0
249815453,0
249815454,0
249915455,1
249915456,0
249915457,0
250015458,0
250015459,0
250015460,0
250015461,0
250015462,0
250015463,0
250015464,0
250015465,0
250115471,1
250115472,1
250115473,1
250115520,1
250115521,0
250115522,0
250115523,1
250115524,0
250215474,0
250215475,0
250215476,1
250215477,0
250215478,0
250215479,1
250215480,1
250215481,0
250215482,0
250215483,1
250315484,0
250315485,0
250315486,0
250315487,0
250315488,1
250315489,1
250315490,1
250415491,0
250415492,0
250415493,0
250415494,0
250415495,0
250415496,0
250415497,0
250415552,1
250515498,0
250515499,1
250524218,0
250615500,0
250615501,0
250615502,0
250615503,1
250715504,0
250715505,0
250715506,1
250715507,1
250715508,0
250715509,1
250715510,0
250815511,0
250815512,0
250815513,0
250815514,0
250815515,1
250815516,0
250815517,0
250815518,0
250815519,1
250915525,0
250915526,0
250915527,0
250915528,1
250915529,1
250915530,1
250915531,0
250915532,1
250915578,0
251015533,1
251015534,1
251015535,1
251015536,1
251015537,0
251015538,1
251015539,1
251015540,1
251015541,1
251115542,0
251115543,1
251115544,1
251215545,0
251215546,0
251215547,0
251215548,0
251215549,0
251215550,0
251215551,0
251315553,0
251315554,0
251315555,0
251315556,0
251315557,0
251315558,1
251315559,1
251315560,1
251415561,0
251415562,0
251415563,0
251415564,0
251415565,0
251415566,0
251415567,1
251415568,0
251415569,1
251515570,0
251515571,0
251515572,0
251515573,0
251515574,0
251515575,0
251515576,0
251515577,1
251615579,1
251615627,0
251615628,0
251615629,0
251615630,0
251715579,1
251715580,1
251715581,0
251715582,1
251715583,1
251715584,1
251715585,1
251715586,1
251715587,1
251815588,0
251915589,0
251915590,0
251915591,0
251915592,1
251915593,1
251915594,0
251915595,0
251915596,0
251915597,0
252015598,0
252015599,0
252015600,0
252015601,0
252015602,0
252015603,1
252115604,1
252115754,0
252115755,0
252115756,0
252115757,0
252115758,0
252115759,0
252115760,1
252215605,0
252215606,0
252215607,0
252215608,0
252215609,0
252215610,1
252315611,0
252315612,0
252315613,0
252315614,1
252315615,0
252315616,0
252415617,0
252415618,0
252415619,0
252415620,0
252415621,0
252415622,0
252415623,0
252415624,1
252415625,0
252415626,1
252515631,1
252515633,0
252515638,1
252515677,0
252515678,0
252515679,0
252515680,0
252615631,1
252615632,1
252615633,1
252615634,1
252615635,1
252615636,1
252615637,1
252615638,1
252715639,0
252715640,0
252715641,0
252715642,0
252715643,0
252715644,0
252715645,0
252815646,0
252815647,0
252815648,0
252815649,0
252815650,0
252815651,0
252912211,1
252915657,0
252915658,0
252915659,0
252915660,0
252915661,0
252915662,0
252915663,0
253015664,0
253015665,0
253015666,0
253015667,0
253015668,0
253015669,0
253015670,1
253115671,1
253115672,0
253115673,0
253115674,1
253115675,0
253115676,1
253215681,1
253215682,1
253215728,0
253215729,0
253215730,0
253215731,0
253215732,0
253215733,1
253315683,0
253315684,0
253315685,0
253315686,0
253315687,0
253315688,1
253315689,0
253315690,0
253315691,0
253415692,1
253415693,0
253415694,0
253415695,1
253415696,1
253415697,1
253415698,1
253415699,1
253515700,0
253515701,1
253515702,0
253515703,0
253515704,1
253515705,1
253515706,1
253515707,1
253615708,0
253615709,0
253615710,0
253615711,0
253615712,0
253615713,0
253615714,1
253715715,0
253715716,0
253715717,0
253715718,0
253815719,0
253815720,0
253815721,0
253815722,0
253815723,0
253815724,1
253815725,1
253815726,1
253815727,1
253915734,0
253915735,1
253915786,0
253915787,0
254015736,0
254015737,0
254015738,0
254015739,0
254015740,0
254015741,0
254015742,0
254015743,0
254015744,0
254015745,0
254115746,1
254115747,1
254115748,1
254215749,0
254215750,0
254215751,0
254215752,0
254215753,0
254315761,0
254315762,0
254315763,0
254315764,0
254415765,0
254415766,0
254415767,0
254415768,0
254415769,1
254515770,0
254515771,0
254515772,1
254515773,1
254515774,1
254515775,1
254515776,1
254515777,1
254615778,0
254615779,1
254615780,0
254615781,0
254615782,0
254615783,1
254615784,1
254715785,0
254815788,0
254815789,0
254815790,0
254815791,0
254815792,1
254815793,1
254815839,0
254815840,0
254915794,0
254915795,0
254915796,1
254915797,0
254915798,1
254915799,0
254915800,1
254915801,1
254915802,1
254915803,1
255015804,0
255015805,0
255015806,0
255015807,0
255015808,0
255015809,0
255115810,0
255115811,0
255115812,0
255215813,1
255215868,0
255215869,1
255215870,1
255215871,1
255215872,0
255215873,1
255215874,1
255215875,1
255315814,1
255315815,0
255315816,1
255315970,0
255315971,0
255315972,0
255315973,0
255315974,0
255415817,0
255415818,0
255415819,0
255415820,0
255415821,0
255415822,0
255415823,1
255415824,0
255415825,0
255515826,0
255515827,1
255515828,1
255515829,1
255515830,0
255515831,1
255615832,0
255615833,0
255615834,0
255615835,1
255715836,0
255715837,0
255715838,0
255815841,0
255815842,0
255815843,0
255915844,0
255915845,0
255915846,0
255915847,0
255915848,0
255915849,0
255915850,0
256015851,0
256015852,0
256015853,0
256015854,0
256015855,0
256015856,0
256115857,0
256115858,0
256115859,0
256115860,0
256215861,0
256215862,0
256215863,0
256215864,0
256215865,0
256215866,1
256215867,1
256216133,0
256216134,0
256216135,1
256315876,1
256315877,1
256415878,0
256415879,1
256415880,0
256415881,0
256415882,0
256415883,0
256415884,0
256415885,0
256415886,1
256415887,1
256515888,0
256515889,0
256515890,0
256515891,0
256515892,1
256515893,1
256515894,1
256615895,0
256615896,0
256615897,1
256615898,1
256615899,0
256615900,1
256615945,0
256615946,0
256615947,1
256715900,0
256715901,0
256715902,0
256715903,1
256715904,0
256715905,0
256715906,1
256715907,1
256715908,1
256815909,0
256815910,0
256815911,0
256815912,1
256815913,1
256815914,1
256815915,1
256815916,1
256915917,0
256915918,0
256915919,0
256915920,0
256915975,0
256915976,0
256915977,0
256915978,0
257015921,0
257015922,1
257016501,0
257016502,0
257016503,0
257115923,0
257115924,0
257115925,1
257115926,0
257115927,0
257115928,0
257115929,0
257115930,0
257215931,0
257215932,0
257315933,0
257315934,0
257315935,0
257315936,0
257315937,0
257315938,0
257315939,0
257315940,0
257315941,1
257315942,1
257415943,0
257415944,0
257515948,0
257515949,0
257515950,0
257515951,1
257515952,0
257515953,0
257515954,0
257515955,0
257615956,0
257615957,1
257615958,0
257615959,0
257615960,0
257615961,0
257715962,0
257715963,0
257715964,0
257715965,1
257715966,1
257815967,0
257815968,1
257815969,1
257915979,0
257915980,0
257915981,0
257915982,0
257915983,0
257915984,0
257915985,1
258015986,0
258015987,0
258015988,0
258015989,0
258015990,1
258015991,1
258015992,1
258115993,0
258115994,0
258115995,0
258115996,0
258115997,0
258115998,0
258115999,0
258116000,0
258116001,1
258216002,1
258216003,0
258216004,0
258216005,0
258216006,0
258216007,0
258216008,1
258216053,0
258316009,0
258316010,0
258316011,0
258416012,0
258416013,0
258416014,0
258416015,0
258416016,1
258416017,1
258416018,1
258516019,0
258516020,0
258516021,0
258516022,0
258516023,0
258516024,0
258516025,0
258516026,0
258516027,1
258616028,0
258616029,0
258616030,0
258616031,0
258616032,1
258716033,0
258716034,0
258716035,0
258716036,0
258716037,0
258716038,0
25876849,1
258816039,1
258816040,0
258816041,0
258816042,0
258816043,1
258816044,0
258816045,0
258816046,1
258816047,1
258816048,1
258916049,0
258916050,0
258916051,0
258916052,1
259016054,1
259016055,1
259016056,0
259016057,1
259016103,0
259016104,1
259016105,1
259016106,1
259116058,1
259116059,1
259216060,0
259216061,0
259216062,0
259216063,0
259316064,0
259416065,0
259416066,0
259416067,1
259416068,0
259416069,0
259416070,1
259516071,1
259516072,1
259616073,0
259616074,0
259616075,0
259616076,1
259616077,1
259616078,1
259716081,0
259716082,1
259716083,0
259716084,0
259716085,1
259716086,1
259716087,1
259716088,1
259816089,1
259816090,0
259816091,0
259816092,0
259816093,0
259816094,0
259816095,1
259816096,0
259816097,0
259916097,0
259916098,1
259916099,1
259916100,1
259916101,1
259916102,1
260016107,1
260016153,0
260016154,0
260016155,0
260016156,1
260016157,1
260016158,1
260016159,1
260116108,0
260116109,0
260116110,1
260116111,0
260116112,1
260116113,1
260216114,0
260216115,0
260216116,0
260216117,0
260216118,0
260216119,0
260316120,0
260316121,0
260316122,0
260316123,0
260316124,0
260316125,0
260416126,0
260416127,0
260416128,1
260416129,1
260416130,1
260416131,1
260416132,1
260516122,0
260516186,0
260516187,0
260616136,0
260616137,0
260616138,0
260616139,0
260616140,1
260716141,0
260716142,0
260716143,0
260716144,1
260816145,0
260816146,0
260816147,0
260816148,0
260816149,0
260816150,0
260816151,0
260816152,1
260916160,0
260916161,0
260916162,0
261016163,0
261016164,1
261016165,1
261116166,0
261116167,0
261116168,0
261116169,1
261116170,1
261116171,1
261116172,0
261116173,1
261216174,0
261216175,0
261216176,0
261216177,0
261216178,0
261216179,0
261216180,1
26126849,1
261316181,1
261316182,0
261316183,0
261316184,1
261316185,1
261416188,0
261416189,0
261416190,0
261416191,0
261416192,1
261416193,1
261516194,0
261516195,0
261516196,1
261516197,1
261516198,0
261516199,0
261516200,0
261516201,0
261516202,0
261516203,1
261616204,0
261616205,0
261616206,0
261616207,0
261616208,0
261616209,0
261616210,1
261616211,0
261616212,1
261716213,0
261716214,1
261716263,0
261716264,0
261716265,0
261816215,0
261816216,0
261816217,0
261816218,1
261816219,0
261816220,0
261816221,0
261816222,0
261816223,0
261916224,0
262016225,0
262016226,0
262016227,1
262016228,0
262016229,1
262016230,0
262016231,0
262016232,1
262016233,1
262016234,1
262116230,1
262116235,0
262116236,1
262116237,0
262116238,1
262116292,0
262116293,1
262216239,1
262216240,1
262216241,0
262216242,1
262216243,1
262216394,1
262216395,1
262216396,0
262316244,0
262316245,0
262316246,1
262316247,0
262316248,1
262316249,1
262416250,0
262416251,0
262416252,0
262416253,0
262416254,1
262416255,1
262516256,0
262516257,0
262516258,1
262516259,1
262616260,0
262616261,0
262616262,1
262716266,0
262716267,0
262716268,0
262716269,0
262716270,1
262716289,0
262716313,0
262716314,0
262716315,0
262716316,0
262816271,0
262816272,0
262816273,0
262816274,1
262916275,0
262916276,0
262916277,1
263016278,0
263016279,1
263016280,1
263116281,0
263116282,1
263116283,0
263116284,0
263116285,0
263116286,1
263116287,1
263116288,1
263216266,0
263216268,1
263216269,1
263216270,1
263216289,0
263216290,0
263216291,0
263216556,0
263216557,0
263316294,0
263316295,0
263316296,0
263316297,0
263316298,0
263316299,0
263416300,0
263416301,0
263416302,0
263416303,1
263516304,0
263516305,0
263516306,1
263516307,1
263516308,0
263516309,0
263516310,1
263516311,1
263516312,1
263616317,1
263616318,1
263616319,0
263616320,1
263616321,1
263616370,1
263716322,0
263716323,0
263716324,1
263716325,0
263716326,0
263716327,1
263716328,0
263716329,0
263716330,0
263716331,0
263816332,1
263816333,1
263816334,1
263816335,1
263816336,1
263816337,0
263816338,1
263916339,0
263916340,0
263916341,0
263916342,0
263916343,0
263916397,1
263916398,0
263916399,1
264016351,0
264016352,1
264016353,1
264016354,0
264016355,1
264116356,0
264116357,0
264116358,0
264116359,0
