"id","relevance"
224113842,1
224113843,1
224113844,1
224113845,1
224113846,1
224113847,1
224113848,1
224213855,1
224213856,0
224213902,0
224213903,1
224213904,0
224213905,1
224213906,1
224213907,1
224213908,1
224313857,1
224313858,1
224313859,1
224313860,1
224313861,1
224313862,1
224313863,1
224313864,1
224313865,1
224413866,0
224413867,0
224413868,1
224413869,1
224413870,1
224413871,1
224413872,1
224513873,1
224513874,1
224513875,1
224513876,1
224513877,1
224513878,1
224513879,1
224613880,1
224613881,1
224613933,1
224613934,1
224613935,1
224613936,1
224613937,1
224613938,1
224613939,1
224713882,1
224713883,0
224713884,0
224713885,1
224716079,0
224716080,0
224813886,1
224813887,0
224813888,1
224813889,0
224813890,1
224813891,1
224813892,1
224813893,1
224813894,1
224913895,1
224913896,1
224913897,0
224913898,1
224913899,1
224913900,1
224913901,1
225013909,1
225013910,1
225013911,1
225013912,1
225013913,1
225013914,1
225013915,1
225013956,1
225013957,1
225113916,1
225213914,1
225213915,1
225213917,1
225213918,1
225213919,1
225213920,1
225313921,0
225313922,1
225413923,0
225413924,1
225413925,0
225413926,1
225413927,0
225513940,1
225513941,1
225513942,1
225513943,1
225513944,1
225513945,1
225513946,1
225513947,1
22558661,1
22558662,1
225613948,0
225613949,1
225613950,1
225613951,1
225613952,1
225613953,1
225613954,1
225613955,1
225713454,1
225713455,1
225713970,1
225713974,0
225713992,1
225713993,1
225713994,0
225713995,0
225813447,1
225813450,1
225813452,1
225813454,1
225813455,1
225813456,1
225813958,1
225813959,1
225813960,1
225813961,1
225913455,1
225913962,0
225913963,1
225913964,0
225913965,1
225913966,1
225913967,1
225913968,1
225913969,1
225913970,1
226013454,1
226013970,1
226013971,1
226013972,1
226013973,1
226013974,1
226013993,1
226014013,1
226113975,1
226113976,1
226113977,1
226113978,1
226113979,1
226113980,1
226113981,1
226113982,1
226113983,1
226213456,1
226213984,1
226213985,1
226213986,1
226213987,1
226213988,1
226213989,1
226313456,1
226313989,1
226313990,1
226313991,1
226413447,1
226413454,1
226413455,1
226413966,1
226413970,1
226413993,1
226413994,1
226414014,1
226513455,1
226513456,1
226513996,1
226513997,1
226513998,1
226513999,1
226514000,1
226514001,1
226514002,1
226514003,1
226613996,1
226614000,1
226614003,1
226614004,1
226614005,1
226614006,1
226614007,1
226614008,1
226614009,1
226713454,1
226713455,1
226713966,1
226713970,1
226713974,1
226713993,1
226713994,1
226713995,1
226714014,0
226813455,1
226914015,1
226914016,1
227013455,1
227013456,1
227013997,1
227014000,1
227014001,1
227014002,1
227014003,1
227114017,0
227114018,1
227214019,1
227214020,1
227214021,1
227214022,1
227214023,1
227214024,1
227214069,1
227214070,1
227214071,1
227214072,1
227314025,1
227314026,1
227314027,1
227314028,1
227314029,1
227414030,1
227414031,1
227414032,1
227414033,1
227414034,1
227414035,1
227414036,1
227414037,1
227414038,1
227514039,1
227514040,1
227514041,1
227514042,1
227514043,1
227514044,1
227514045,1
227614053,1
227614054,1
227614055,1
227614056,1
227614057,1
227614058,1
227614059,1
227614060,1
227714061,0
227714062,0
227714063,0
227714064,1
227714065,1
227714066,1
227714067,1
227714068,1
227814073,1
227814074,0
227814075,1
227814076,1
227814077,0
227814123,1
227814124,0
227814125,0
227814126,0
227914078,1
227914079,1
227914080,1
227914081,1
227914082,1
227914083,1
227914084,1
228014085,1
228014086,0
228014087,1
228014088,1
228114089,1
228114090,1
228114091,1
228214092,1
228214093,1
228314094,1
228314095,1
228314096,1
228314097,1
228314098,1
228314099,1
228414100,1
228414101,1
228414102,1
228414103,1
228414104,1
228514105,0
228514106,1
228514107,1
228514108,1
228514109,1
228514110,1
228614111,1
228614112,1
228614113,1
228714114,1
228714115,1
228714116,1
228714117,1
228714118,1
228714119,1
228714120,1
228714121,1
228714122,1
228814127,0
228814128,0
228814129,0
228814130,0
228814131,0
228814132,0
228814179,0
228914133,0
228914134,1
228914135,1
228914136,1
228914137,1
228914138,0
228914139,1
228914140,1
229014141,1
229014142,1
229014143,1
229014144,1
229014145,1
229014146,1
229114147,1
229114148,1
229114149,1
229114150,1
229114151,1
229114152,1
229214153,0
229214154,0
229214155,1
229314156,1
229314157,1
229314158,1
229314159,1
229314160,1
229314161,1
229314162,1
229314163,1
229414164,1
229414165,0
229414166,1
229414167,1
229414168,1
229414169,1
229414170,1
229514171,1
229514172,1
229514173,1
229514174,1
229514175,1
229514176,1
229514177,1
229514178,1
229614180,0
229614181,0
229614182,0
229614183,1
229614184,1
229614232,0
229614233,0
229714185,1
229714186,1
229714187,1
229714188,1
229714189,1
229714190,1
229814191,1
229814192,1
229814193,1
229814194,1
229814195,1
229814196,1
229814197,1
229914198,1
229914199,1
229914200,1
229914201,1
229914202,1
229914203,1
229914204,1
229914205,1
229914206,1
230014207,1
230014208,1
230014209,1
230014210,1
230014211,1
230014212,1
230114213,0
230114214,1
230114215,0
230114216,0
230114217,1
230114218,1
230114219,1
230214220,1
230214221,1
230214222,1
230214223,1
230314224,1
230314225,1
230314226,1
230314227,1
230314228,1
230314229,1
230314230,1
230314231,1
230414234,1
230414235,1
230414236,1
230414237,1
230414238,1
230414239,1
230414240,1
230414277,1
230414278,1
230514241,1
230514242,1
230514243,1
230514244,1
230514245,1
230614246,1
230614247,1
230614248,0
230614249,0
230614250,1
230614251,1
230614252,1
230614253,1
230614254,1
230714248,1
230714255,1
230714256,1
230814246,1
230814247,1
230814248,1
230814249,1
230814250,1
230814251,1
230814252,1
230814253,1
230814254,1
230914257,1
230914258,1
230914259,1
230914260,1
230914261,1
230914262,1
230914263,1
230914818,0
231014264,1
231014265,0
231114266,1
231114267,1
231114268,1
231114269,1
231114270,1
231114271,1
231114272,1
231114273,1
231114274,1
231214240,1
231214250,1
231214251,1
231214253,1
231214254,1
231214275,0
231214276,1
231314279,0
231314280,0
231314281,1
231314282,0
231314283,1
231314284,1
231314285,1
231314286,1
231314287,1
231414288,0
231414289,1
231414290,1
231414291,1
231414292,1
231414293,1
231414294,1
231414295,1
231414296,1
231514297,0
231514298,0
231514299,0
231514300,0
231514301,0
231514302,0
231514303,0
231614304,1
231614305,1
231714247,1
231714249,1
231714250,1
231714251,1
231714252,1
231714254,1
231714306,0
231714307,1
231814308,1
231814309,1
231814310,1
231814311,1
231814312,1
231814313,1
231814314,1
231814315,1
231914316,0
231914317,0
231914318,0
231914319,0
231914320,1
232014321,1
232014322,1
232014323,1
232014324,1
232014369,0
232014370,1
232014371,0
232014372,1
232014373,1
232114325,1
232114326,1
232114327,1
232114328,1
232114329,1
232114330,1
232114331,1
232114332,1
232114333,1
232114334,1
232214335,0
232214336,1
232214337,0
232214338,1
232214339,0
232214340,0
232214341,1
232314342,1
232314343,1
232414344,0
232414345,0
232414346,0
232414401,0
232414402,1
232414403,1
232514347,1
232514348,1
232514497,1
232514498,1
232514499,1
232514500,1
232514501,1
232514502,1
232514503,1
232514504,1
232614349,1
232614350,1
232614351,1
232614352,1
232614353,1
232614354,1
232614355,1
232614356,1
232614357,1
232614358,1
232714359,1
232714360,0
232714361,1
232714362,1
232714363,1
232714364,1
232714365,1
232714366,1
232714367,1
232714368,1
232814374,1
232814375,1
232814423,1
232814424,1
232814425,1
232814426,1
232814427,1
232914376,1
232914377,0
232914378,1
232914379,1
233014380,1
233014381,1
233014382,1
233014383,1
233014384,1
233014385,1
233014386,1
233014387,1
233114388,0
233114389,0
233114390,0
233114391,1
233114392,0
233114393,1
233114394,0
233114395,1
233114396,1
233114397,1
233214398,1
233214399,1
233314400,1
233318828,1
233318829,1
233318830,1
233318831,1
233318832,1
233318833,1
233318834,1
233318835,1
233414404,0
233414405,1
233414406,0
233414407,1
233414408,1
233414409,1
233414410,1
233414411,1
233414412,1
233514413,0
233514414,1
233514415,1
233514416,1
233514417,1
233514418,1
233514419,1
233514420,1
233514421,1
233514422,1
233614326,1
233614332,1
233614333,1
233614334,1
233614428,0
233614429,1
233614430,0
233614431,1
233614476,1
233614477,1
233714432,0
233714433,1
233714434,1
233714435,1
233714436,1
233714437,1
233714438,1
233714439,1
233814440,1
233814441,1
233814442,1
233814443,1
233914444,1
233914445,1
233914446,1
233914447,1
233914448,1
233914449,1
233914450,1
234014451,1
234014505,1
234014506,1
234014507,1
234014508,1
234014509,1
234014510,1
234014511,1
234114452,0
234114453,0
234114454,1
234114455,1
234114456,1
234114457,1
234114458,1
234214459,1
234214460,1
234214461,1
234214462,1
234214463,1
234214464,1
234214465,1
234214466,1
234314467,1
234314468,1
234314469,1
234314470,1
234314471,1
234314472,1
234314473,1
234314474,1
234314475,1
234414478,0
234414479,1
234414480,1
234414481,1
234414482,1
234414483,1
234414484,1
234414531,0
234514485,1
234514486,1
234514487,1
234514488,1
234514489,1
234614490,1
234614491,1
234614492,1
234614493,1
234614494,1
234614495,1
234614496,1
234714512,1
234714513,1
234714514,0
234714515,1
234714516,1
234714517,1
234714518,1
234714519,1
234714520,1
234814521,0
234814522,1
234814523,1
234814524,1
234814525,1
234814526,1
234814527,1
234814528,1
234914529,1
234914530,1
235014532,1
235014533,1
235014534,1
235014583,1
235014584,1
235114535,0
235114536,1
235114537,0
235114538,1
235114539,1
235114540,1
235114541,1
235114542,1
235114543,1
235114544,1
235214545,1
235214546,1
235214547,0
235214548,1
235214549,1
235214550,1
235214551,1
235214552,1
235214553,0
235314554,1
235414555,1
235414556,1
235414557,1
235414611,1
235414612,1
235414613,1
235514558,1
235514559,1
235514560,1
235514711,1
235514712,1
235514713,1
235514714,1
235614561,0
235614562,0
235614563,1
235614564,1
235614565,1
235714566,1
235714567,1
235714568,1
235714569,1
235714570,1
235714571,1
235814572,1
235914573,1
235914574,0
235914575,1
235914576,0
235914577,1
235914578,1
235914579,1
236014580,1
236114581,1
236114582,1
236214585,1
236214586,1
236214587,0
236214590,0
236214635,0
236314586,1
236314587,0
236314588,1
236314589,0
236314590,0
236314591,1
236314592,1
236414593,0
236414594,1
236414595,0
236414596,1
236414597,1
236514598,1
236514599,1
236514600,1
236514601,1
236514602,1
236514603,1
236514604,1
236514605,1
236514606,1
236514607,1
236614604,1
236614608,0
236614609,1
236614610,1
236614873,1
236614874,1
236614875,1
236614876,1
236614877,1
236714614,1
236714615,1
236714616,1
236714617,1
236714618,1
236714619,1
236714620,1
236714621,1
236714622,1
236714623,1
236814624,1
236814625,1
236814626,1
236814627,1
236814628,1
236814629,1
236914630,1
236914631,1
236914632,1
236914633,1
236914634,1
237014636,1
237014637,1
237014638,1
237014639,1
237014640,1
237014641,1
237014642,1
237014643,1
237014644,1
237114645,0
237114646,1
237114647,1
237114648,1
237114649,1
237114650,1
237114651,1
237214652,1
237214653,0
237214654,1
237314655,1
237314656,1
237314657,1
237314658,1
237314659,1
237314660,1
237314661,1
237414662,1
237414715,1
237414716,1
237414717,1
237414718,1
237414719,1
237514666,0
237514667,0
237610186,1
237614668,1
237614669,1
237614670,0
237614671,1
237710186,1
237714672,1
237714673,1
237714674,1
237714675,1
237714676,1
237714677,1
237714678,1
237714679,1
237814680,1
237814681,1
237814682,1
237814683,1
237814684,1
237814685,1
237814686,1
237814687,1
237914688,1
237914735,1
237914736,1
237914737,1
237914738,1
237914739,1
237914740,1
237914741,1
238014689,1
238014690,1
238014691,1
238014692,1
238014693,1
238014694,1
238014695,1
238014696,1
238114697,1
238114698,1
238114699,1
238114700,1
238114701,1
238214702,0
238214703,1
238214704,1
238214705,1
238214706,1
238214707,1
238214708,1
238214709,1
238214710,1
238314720,1
238314721,0
238314722,1
238314723,1
238314724,1
238314725,1
238314726,1
238414727,1
238414728,1
238414729,1
238414730,1
238414731,1
238414732,1
238414733,1
238414734,1
238514742,1
238514743,1
238514744,1
238514787,1
238514788,1
238514789,1
238514790,1
238514791,1
238514792,1
238514793,1
238614745,0
238614746,0
238614747,1
238614748,1
238614749,1
238614750,1
238614751,1
238714752,1
238714753,1
238714754,0
238714755,1
238714756,1
238714757,1
238814758,0
238814759,0
238814760,1
238914761,0
238914762,1
238914763,1
238914764,1
238914765,1
238914766,1
238914767,1
239014768,1
239014913,0
239014914,1
239014915,1
239014916,1
239014917,1
239014918,1
239014919,1
239114769,1
239114770,1
239114771,1
239114772,1
239114773,1
239114774,1
239114775,1
239114776,1
239114777,1
239114778,1
239214779,1
239214780,1
239214781,1
239214782,1
239214783,1
239214784,1
239214785,1
239214786,1
2392430,1
239314794,1
239314843,1
239314844,1
239314845,1
239414795,0
239414796,1
239414797,1
239414798,1
239414799,1
239414800,1
239414801,1
239414802,1
239514796,1
239514803,1
239514804,1
239514805,1
239514806,1
239514807,1
239514808,1
239514809,1
239614802,1
239614810,1
239614811,1
239614812,1
239614813,1
239614814,1
239614815,1
239614816,1
239614817,1
239714819,1
239714820,0
239714821,0
239714822,1
239814823,1
239814824,1
239814825,1
239814826,1
239814827,1
239814828,1
239814829,1
239814830,1
239914831,1
239914832,1
239914833,1
239914834,1
239914835,1
239914836,1
239914837,1
240014838,0
240014839,0
240014840,0
240014841,0
240014842,1
240114846,1
240114847,0
240114848,0
240114849,1
240114850,1
240114888,1
240114889,1
240114890,0
240114891,0
240114892,1
240214851,1
240214852,1
240214853,0
240214854,1
240214855,1
240214856,1
240214857,1
240214858,1
240214859,1
240314860,0
240314861,1
240314862,1
240314863,1
240414864,1
240414865,0
240414866,1
240414867,0
240414868,1
240414869,1
240414870,1
240414871,1
240514872,1
240514920,1
240514921,1
240514922,1
240514923,1
240514924,1
240514925,1
240614601,1
240614604,1
240614873,1
240614874,1
240614876,1
240614877,1
240614878,1
240714879,0
240714880,0
240714881,1
240714882,1
240714883,1
240714884,1
240714885,1
240714886,1
240714887,1
240814893,1
240814894,1
240814895,1
240814941,1
240814942,1
240814943,1
240814944,1
240814945,1
240814946,1
240914896,0
240914897,1
240914898,0
240914899,1
240914900,1
240914901,1
240914902,1
240914903,1
241014904,1
241014905,1
241014906,1
241014907,1
241014908,1
241014909,1
241014910,1
241014911,1
241114912,1
241214926,0
241214927,1
241214928,1
241214929,1
241214930,0
241214931,1
241314932,1
241314933,1
241314934,1
241314935,1
241314936,1
241314937,1
241314938,1
241314939,1
241314940,1
241414947,1
241414948,1
241414949,1
241414950,1
241414951,1
241414952,1
241414953,1
241414954,1
241414955,1
241414999,1
241514956,1
241514957,1
241514958,0
241514959,1
241514960,1
241514961,1
241514962,1
241614963,0
241614964,1
241614965,1
241614966,1
241614967,1
241614968,1
241614969,1
241614970,1
241614971,1
241714972,0
241715027,0
241715028,0
241715029,0
241715030,0
241715031,0
241814973,1
241814974,1
241815125,1
241815126,1
241815127,1
241815128,1
241815129,1
241815130,1
241815131,1
241914975,1
241914976,1
241914977,1
241914978,1
241914979,1
241914980,1
241914981,1
241914982,1
242014983,1
242014984,1
242014985,1
242014986,1
242014987,1
242014988,1
242014989,1
242114990,1
242114991,1
242114992,1
242214993,1
242214994,0
242214995,1
242214996,1
242214997,1
242214998,1
242315000,1
242315001,1
242315046,1
242315047,1
242315048,1
242315049,1
242315050,1
242315051,1
242315052,1
242415002,0
242415003,0
242415004,0
242415005,0
242415006,1
242415007,1
242415008,1
242515009,1
242515010,1
242515011,1
242515012,1
242515013,1
242615014,1
242615015,1
242615016,1
242615017,1
242615018,1
242615019,1
242615020,1
242615021,1
242615022,1
242715023,1
242715024,1
242814954,1
242815025,1
242815026,1
242815290,1
242815291,1
242815292,1
242815293,1
242815294,1
242915012,1
242915032,1
242915033,1
242915034,1
242915035,1
242915036,0
243015037,0
243015038,0
243015039,1
243015040,1
243015041,1
243015042,1
243015043,1
243015044,1
243015045,1
243115053,1
243115054,1
243115055,1
243115056,1
243115057,1
243115058,1
243115105,0
243115106,0
243215059,1
243315060,1
243315061,1
243315062,1
243315063,1
243315064,1
243315065,1
243315066,1
243315067,1
243415068,0
243415069,0
243415070,0
243415071,0
243415072,0
243415073,0
243515074,0
243515075,1
243515076,1
243515077,0
243515078,1
243515079,1
243515132,1
243515133,1
243515134,1
243615080,0
243615081,1
243615652,1
243615653,0
243615654,0
243615655,0
243615656,1
243715082,1
243715083,1
243715084,1
243715085,1
243715086,1
243715087,1
243715088,1
243715089,1
243815090,1
243815091,1
243815092,1
243815093,1
243815094,1
243815095,1
243815096,1
243815097,1
243915098,1
243915099,1
243915100,0
243915101,0
243915102,1
243915103,1
243915104,1
244015107,1
244015108,1
244015157,1
244015158,1
244115109,0
244115110,1
244115111,1
244115112,1
244115113,1
244215114,1
244315115,0
244315116,1
244315117,1
244315118,1
244414977,1
244414981,1
244415119,0
244415120,0
244415121,0
244415122,0
244415123,1
244415124,1
244515135,1
244615136,1
244615137,1
244715138,1
244715139,1
244715140,1
244715141,1
244715142,1
244715143,1
244715144,1
244715145,1
244715146,1
244715147,1
244815148,1
244815149,1
244815150,0
244815151,1
244815152,1
244815153,1
244815154,1
244815155,1
244815156,1
244915159,0
244915160,1
244915161,0
244915162,1
244915163,0
244915164,1
244915165,1
244915166,1
244915167,1
244915211,1
245015168,0
245015169,0
245015170,0
245015171,0
245015172,1
245115173,1
245215174,0
245215175,0
245215176,1
245215177,1
245315178,0
245315179,1
245415180,1
245415181,1
245415182,1
245415183,1
245415184,1
245415237,1
245415238,1
245515185,1
245515337,0
245515338,0
245515339,1
245515340,0
245515341,1
245515342,1
245615186,1
245615187,1
245615188,1
245615189,1
245615190,1
245615191,1
245615192,1
245715193,1
245715194,1
245715195,0
245715196,1
245715197,1
245715198,1
245715199,1
245715200,1
245715201,1
245715202,1
245815203,1
245815204,1
245815205,1
245815206,1
245815207,1
245815208,1
245815209,1
245815210,1
245915212,1
245915213,1
245915214,1
245915215,1
245915259,1
245915260,1
245915261,1
245915262,1
245915263,1
246015213,1
246015214,1
246015216,1
246015217,1
246015218,1
246015219,0
246015220,1
246015221,1
246015222,1
246115223,0
246115224,0
246115225,1
246115226,0
246215227,0
246215228,1
246215229,1
246215230,1
246315231,0
246315232,1
246315233,1
246315234,1
246315235,1
246415236,0
246416344,0
246416345,1
246416346,1
246416347,1
246416348,1
246416349,1
246416350,1
246515239,1
246515240,0
246515241,1
246515242,0
246515243,1
246515244,1
246615245,1
246615246,1
246615247,1
246615248,1
246615249,1
246615250,1
246615251,1
246715252,1
246715253,1
246715254,1
246715255,1
246715256,1
246715257,1
246715258,1
246815264,0
246815265,1
246815266,1
246815267,1
246815268,1
246815269,1
246815270,1
246915271,0
246915272,0
246915273,1
246915274,1
246915275,1
246915276,1
247015277,1
247015278,1
247015279,1
247015280,1
247115281,1
247115282,1
247115283,1
247115284,1
247215104,1
247215285,0
247215286,0
247315287,0
247315288,1
247315289,1
247315343,1
247315344,1
247315345,0
247315346,1
247415295,1
247415296,1
247415297,0
247415298,1
247415299,1
247415300,1
247415301,1
247515302,1
247515303,0
247515304,1
247515305,1
247515306,1
247515307,1
247515308,1
247515309,1
247515310,1
247615311,1
247615312,1
247615313,1
247615314,1
247615315,1
247715316,1
247715317,1
247715364,0
247715365,0
247715366,0
247715367,0
247715368,0
247715369,0
247815318,1
247815319,1
247815320,1
247815321,1
247815322,1
247815323,1
247815324,1
247915325,1
247915326,1
247915327,1
247915328,1
247915329,1
247915330,1
247915331,1
248015332,0
248115333,1
248115334,1
248115335,1
248115336,1
248215347,1
248315348,1
248315349,1
248315350,1
248315351,1
248315352,1
248315353,1
248415354,1
248415355,1
248415356,1
248415357,1
248415358,0
248415359,1
248415360,1
248415361,1
248415362,1
248415363,1
248515370,1
248515371,1
248515417,1
248515418,1
248515419,1
248515420,1
248515421,1
248515422,1
248615372,1
248615373,1
248615374,1
248615375,1
248615376,1
248615377,1
248615378,1
248715379,1
248715380,1
248715381,1
248715382,1
248715383,1
248715384,1
248715385,1
248715386,1
248715387,1
248815388,1
248815389,0
248815390,1
248815391,1
248815392,1
248915393,1
248915394,1
248915395,1
248915444,1
248915445,1
248915446,1
248915447,1
249015396,0
249015397,0
249015398,0
249015399,0
249015400,0
249115401,0
249115402,1
249115403,1
249115404,1
249115405,1
249115406,1
249115407,0
249115408,1
249215409,0
249215410,0
249215411,0
249215412,0
249215413,1
249215414,1
249215415,1
249215416,1
249315423,1
249315424,1
249315425,1
249315466,1
249315467,1
249315468,1
249315469,1
249315470,1
249415426,1
249415427,0
249415428,1
249415429,1
249415430,1
249415431,1
249515432,1
249515433,1
249515434,1
249515435,1
249515436,1
249515437,1
249515438,1
249515439,1
249615440,1
249615441,1
249615442,0
249715432,1
249715433,1
249715434,1
249715435,1
249715437,1
249715438,1
249715439,1
249715443,1
249815448,1
249815449,1
249815450,1
249815451,0
249815452,1
249815453,1
249815454,1
249915455,1
249915456,1
249915457,1
250015458,1
250015459,0
250015460,1
250015461,1
250015462,0
250015463,0
250015464,1
250015465,0
250115471,1
250115472,1
250115473,1
250115520,1
250115521,1
250115522,1
250115523,1
250115524,1
250215474,1
250215475,0
250215476,1
250215477,1
250215478,1
250215479,1
250215480,1
250215481,1
250215482,1
250215483,1
250315484,1
250315485,0
250315486,1
250315487,1
250315488,1
250315489,1
250315490,1
250415491,1
250415492,1
250415493,1
250415494,1
250415495,1
250415496,1
250415497,1
250415552,1
250515498,1
250515499,1
250524218,0
250615500,0
250615501,1
250615502,1
250615503,1
250715504,1
250715505,1
250715506,1
250715507,1
250715508,1
250715509,1
250715510,1
250815511,1
250815512,1
250815513,0
250815514,1
250815515,1
250815516,1
250815517,1
250815518,1
250815519,1
250915525,1
250915526,1
250915527,1
250915528,1
250915529,1
250915530,1
250915531,1
250915532,1
250915578,1
251015533,1
251015534,1
251015535,1
251015536,1
251015537,1
251015538,1
251015539,1
251015540,1
251015541,1
251115542,1
251115543,1
251115544,1
251215545,0
251215546,0
251215547,0
251215548,0
251215549,1
251215550,1
251215551,1
251315553,1
251315554,1
251315555,1
251315556,1
251315557,1
251315558,1
251315559,1
251315560,1
251415561,0
251415562,1
251415563,1
251415564,1
251415565,1
251415566,1
251415567,1
251415568,0
251415569,1
251515570,1
251515571,1
251515572,1
251515573,1
251515574,0
251515575,1
251515576,0
251515577,1
251615579,1
251615627,0
251615628,1
251615629,1
251615630,1
251715579,1
251715580,1
251715581,1
251715582,1
251715583,1
251715584,1
251715585,1
251715586,1
251715587,1
251815588,1
251915589,1
251915590,0
251915591,1
251915592,1
251915593,1
251915594,1
251915595,1
251915596,1
251915597,1
252015598,0
252015599,0
252015600,1
252015601,1
252015602,0
252015603,1
252115604,1
252115754,0
252115755,0
252115756,1
252115757,1
252115758,1
252115759,1
252115760,1
252215605,0
252215606,0
252215607,0
252215608,0
252215609,1
252215610,1
252315611,1
252315612,1
252315613,1
252315614,1
252315615,1
252315616,1
252415617,0
252415618,1
252415619,1
252415620,1
252415621,1
252415622,1
252415623,1
252415624,1
252415625,1
252415626,1
252515631,1
252515633,1
252515638,1
252515677,1
252515678,1
252515679,1
252515680,1
252615631,1
252615632,1
252615633,1
252615634,1
252615635,1
252615636,1
252615637,1
252615638,1
252715639,0
252715640,0
252715641,0
252715642,0
252715643,0
252715644,0
252715645,1
252815646,0
252815647,0
252815648,0
252815649,0
252815650,0
252815651,0
252912211,1
252915657,0
252915658,0
252915659,0
252915660,0
252915661,0
252915662,0
252915663,0
253015664,0
253015665,0
253015666,1
253015667,1
253015668,1
253015669,1
253015670,1
253115671,1
253115672,1
253115673,1
253115674,1
253115675,1
253115676,1
253215681,1
253215682,1
253215728,1
253215729,1
253215730,1
253215731,1
253215732,1
253215733,1
253315683,1
253315684,1
253315685,1
253315686,0
253315687,1
253315688,1
253315689,1
253315690,1
253315691,1
253415692,1
253415693,1
253415694,1
253415695,1
253415696,1
253415697,1
253415698,1
253415699,1
253515700,1
253515701,1
253515702,1
253515703,1
253515704,1
253515705,1
253515706,1
253515707,1
253615708,0
253615709,1
253615710,1
253615711,1
253615712,1
253615713,1
253615714,1
253715715,0
253715716,0
253715717,0
253715718,1
253815719,1
253815720,0
253815721,1
253815722,1
253815723,1
253815724,1
253815725,1
253815726,1
253815727,1
253915734,0
253915735,1
253915786,0
253915787,0
254015736,1
254015737,1
254015738,1
254015739,1
254015740,1
254015741,1
254015742,1
254015743,1
254015744,0
254015745,1
254115746,1
254115747,1
254115748,1
254215749,0
254215750,0
254215751,1
254215752,1
254215753,1
254315761,0
254315762,0
254315763,0
254315764,0
254415765,1
254415766,0
254415767,0
254415768,0
254415769,1
254515770,1
254515771,1
254515772,1
254515773,1
254515774,1
254515775,1
254515776,1
254515777,1
254615778,1
254615779,1
254615780,1
254615781,1
254615782,1
254615783,1
254615784,1
254715785,1
254815788,0
254815789,0
254815790,0
254815791,1
254815792,1
254815793,1
254815839,1
254815840,1
254915794,1
254915795,1
254915796,1
254915797,1
254915798,1
254915799,1
254915800,1
254915801,1
254915802,1
254915803,1
255015804,0
255015805,0
255015806,0
255015807,1
255015808,1
255015809,1
255115810,1
255115811,1
255115812,1
255215813,1
255215868,1
255215869,1
255215870,1
255215871,1
255215872,1
255215873,1
255215874,1
255215875,1
255315814,1
255315815,1
255315816,1
255315970,1
255315971,1
255315972,1
255315973,1
255315974,1
255415817,0
255415818,0
255415819,0
255415820,1
255415821,0
255415822,1
255415823,1
255415824,1
255415825,1
255515826,1
255515827,1
255515828,1
255515829,1
255515830,1
255515831,1
255615832,1
255615833,1
255615834,1
255615835,1
255715836,1
255715837,1
255715838,1
255815841,0
255815842,0
255815843,0
255915844,1
255915845,0
255915846,1
255915847,1
255915848,1
255915849,1
255915850,1
256015851,0
256015852,0
256015853,0
256015854,0
256015855,0
256015856,1
256115857,1
256115858,1
256115859,1
256115860,1
256215861,1
256215862,1
256215863,1
256215864,1
256215865,0
256215866,1
256215867,1
256216133,1
256216134,1
256216135,1
256315876,1
256315877,1
256415878,1
256415879,1
256415880,1
256415881,1
256415882,1
256415883,1
256415884,1
256415885,1
256415886,1
256415887,1
256515888,1
256515889,1
256515890,0
256515891,1
256515892,1
256515893,1
256515894,1
256615895,1
256615896,1
256615897,1
256615898,1
256615899,1
256615900,1
256615945,1
256615946,1
256615947,1
256715900,1
256715901,1
256715902,1
256715903,1
256715904,1
256715905,0
256715906,1
256715907,1
256715908,1
256815909,1
256815910,1
256815911,1
256815912,1
256815913,1
256815914,1
256815915,1
256815916,1
256915917,0
256915918,0
256915919,1
256915920,0
256915975,1
256915976,0
256915977,0
256915978,1
257015921,1
257015922,1
257016501,0
257016502,1
257016503,1
257115923,0
257115924,0
257115925,1
257115926,1
257115927,0
257115928,1
257115929,1
257115930,1
257215931,1
257215932,0
257315933,1
257315934,1
257315935,1
257315936,1
257315937,1
257315938,1
257315939,1
257315940,1
257315941,1
257315942,1
257415943,1
257415944,1
257515948,1
257515949,1
257515950,1
257515951,1
257515952,1
257515953,1
257515954,1
257515955,1
257615956,1
257615957,1
257615958,1
257615959,1
257615960,1
257615961,1
257715962,0
257715963,1
257715964,1
257715965,1
257715966,1
257815967,1
257815968,1
257815969,1
257915979,1
257915980,0
257915981,0
257915982,1
257915983,1
257915984,1
257915985,1
258015986,0
258015987,1
258015988,1
258015989,1
258015990,1
258015991,1
258015992,1
258115993,1
258115994,1
258115995,1
258115996,1
258115997,1
258115998,1
258115999,1
258116000,1
258116001,1
258216002,1
258216003,1
258216004,1
258216005,1
258216006,1
258216007,1
258216008,1
258216053,1
258316009,1
258316010,1
258316011,1
258416012,1
258416013,1
258416014,1
258416015,0
258416016,1
258416017,1
258416018,1
258516019,1
258516020,0
258516021,0
258516022,0
258516023,0
258516024,1
258516025,1
258516026,0
258516027,1
258616028,0
258616029,1
258616030,1
258616031,1
258616032,1
258716033,1
258716034,0
258716035,0
258716036,0
258716037,0
258716038,1
25876849,1
258816039,1
258816040,1
258816041,1
258816042,1
258816043,1
258816044,1
258816045,1
258816046,1
258816047,1
258816048,1
258916049,1
258916050,0
258916051,1
258916052,1
259016054,1
259016055,1
259016056,1
259016057,1
259016103,1
259016104,1
259016105,1
259016106,1
259116058,1
